news,label,date
"암호화폐 전문매체 크립토포테이토에 따르면, 이더리움(Ethereum, ETH)이 지난 수개월간의 혼란을 딛고 재정비에 나서고 있다는 분석이 제기됐다. 디파이 및 탈중앙화 생태계의 표준으로 여전히 자리잡고 있음에도 불구하고, 가격은 4월 22일(현지시간) 현재 약세장 수준인 1,600달러 아래에 머물러 있다.뱅크리스(Bankless)의 데이비드 호프만(David Hoffman)은 4월 19일 “이더리움은 지난 6개월간 점진적 변화를 시작했다”며 6가지 주요 진화를 언급했다. 이더리움 재단의 리더십 교체, 레이어1 스케일링 강화(가스 한도 10배 증설 계획), 제품 중심 전략 전환, 더 적극적인 재단의 조율, 레이어2 통합 및 상호운용성 표준 구축, 짧아진 로드맵 주기 등이 그 핵심이다.호프만은 특히 “기존 상아탑 중심 문화가 무너지고 생태계에 더 많은 목소리가 유입되고 있다”고 평가했으며, 재단 연구원 안스가 디트리히스(Ansgar Dietrichs)와 당크라드 파이스트(Dankrad Feist)도 최근 팟캐스트에서 이를 공식화하며 재단의 적극적 역할 강화를 밝혔다.한편, 유니스왑(Uniswap) 창립자 헤이든 애덤스(Hayden Adams)는 이더리움의 스케일링 전략과 관련해 “레이어1 개선은 필요하지만, 롤업 중심 전략이 핵심”이라고 강조하며, 전략의 일관성이 중요하다고 언급했다. 그는 “모든 방식을 시도하는 접근은 아무 전략도 없는 것보다 더 나쁘다”고 비판했다.그러나 현재 이더리움 가격은 여전히 2023년 3월 수준에 머물고 있으며, 1,600달러 이상 강하게 돌파하지 못한 채 정체되고 있다. 전문가들은 이러한 가격 정체가 구조적 전환이 아직 시장에 완전히 반영되지 않았기 때문이라고 진단하고 있다.",0,2025.05.08
"이더리움 재단 관련 주소가 한 시간 전 크라켄에 1,000 ETH(158만 달러)를 입금했다. 이 주소는 10년 전 이더리움 재단으로부터 84,513 ETH(현재 가치로 1.34억 달러)를 받은 바 있다.",0,2025.05.08
"4월 22일(현지시간) 암호화폐 전문매체 크립토포테이토에 따르면, 이더리움 공동 창립자 비탈릭 부테린(Vitalik Buterin)이 이더리움의 실행 환경인 EVM(Ethereum Virtual Machine)을 RISC-V 기반 구조로 전환하자는 제안을 내놨다. 해당 제안은 네트워크의 확장성과 ZK-EVM의 성능 문제를 해결하기 위한 근본적 구조 개편을 목표로 한다.보도에 따르면, 부테린은 4월 20일 이더리움 매지션스(Ethereum Magicians) 포럼을 통해 해당 제안을 발표했다. 그는 현재 솔리디티(Solidity)로 작성된 스마트 계약이 여러 변환 과정을 거쳐야 ZK 증명과 호환되는 구조가 비효율적이라며, RISC-V로 바로 컴파일되도록 해 증명 생성 속도를 최대 100배 향상시킬 수 있다고 설명했다.RISC-V는 오픈소스 명령어 집합 구조로, ZK 프로빙 시스템과의 호환성이 뛰어나며, 상태 업데이트, 블록 실행, 데이터 역직렬화 과정에서 필요한 프로버 사이클 수를 획기적으로 줄일 수 있다. 부테린은 “실행 레이어에서도 ‘빔 체인(beam chain)’에 상응하는 구조적 전환이 필요하다”고 강조했다.크립토포테이토는 이러한 변화가 사용자 경험에는 영향을 주지 않으며, 기존 스마트 계약은 그대로 유지되며 새로운 RISC-V 기반 계약과도 상호작용이 가능하다고 전했다. 구현 방식으로는 EVM과 RISC-V 병행 운영, 레거시 지원용 인터프리터 도입, 혹은 프로토콜 수준 통합 등이 제안되고 있다.부테린은 RISC-V를 이미 채택한 블록체인인 너보스(Nervos)를 사례로 들었으며, 향후에는 더 빠르고 증명 친화적인 해시 함수 전환도 고려할 수 있다고 밝혔다. 이는 단순 업그레이드가 아닌, 이더리움의 장기적 경쟁력 유지를 위한 핵심 전략으로 해석된다.현재 이더리움 네트워크는 트랜잭션 수수료가 0.16달러로 2020년 이후 최저치를 기록하는 등 Layer 1 활동이 둔화된 상태다. 또한 솔라나(Solana), 수이(Sui) 등 고성능 체인과의 경쟁이 심화되며 구조적 개선 필요성이 제기되고 있으며, 5월 7일 예정된 ‘펙트라(Pectra) 업그레이드’ 외에도 근본적 변화가 요구되는 시점이다.",0,2025.05.08
"4월 22일(현지시간) 암호화폐 전문매체 코인게이프에 따르면, 폴 앳킨스(Paul Atkins)가 미국 증권거래위원회(SEC) 제34대 위원장으로 공식 취임했다. 그는 트럼프 대통령의 지명을 받아 상원의 인준을 거쳤으며, 부활절 연휴와 후속 행정 절차로 인해 일정이 다소 지연되다가 이날 정식으로 취임했다.SEC 보도자료에 따르면, 앳킨스 위원장은 취임사에서 “공정하고 질서 있는 시장 유지와 투자자 보호를 핵심 가치로 삼겠다”고 밝혔으며, 암호화폐 산업에 있어 ‘신선한 변화’로 평가되고 있다. 그는 2002년부터 2008년까지 SEC 커미셔너를 역임한 바 있어, 이번은 두 번째 SEC 재직이다.코인게이프는 앳킨스가 암호화폐 산업에 우호적인 인물로 간주된다고 강조했다. 실제로 그의 취임은 ETF 승인 지연, 규제 명확성 부족, 리플(Ripple) 등과의 법적 분쟁 해결 등 다양한 이슈에서 전환점이 될 수 있다는 기대를 받고 있다.현재 SEC는 스테이블코인, 디파이(DeFi), 증권성 판단 이슈 등 다양한 정책 과제를 안고 있다. 특히 기관투자자 유입과 연계된 비트코인 및 이더리움 ETF 승인 문제는 앳킨스 체제에서 가장 주목받는 초기 시험대가 될 전망이다.시장 일각에서는 친암호화폐 행보가 강화될 경우, SEC가 규제보다는 육성 중심의 태도로 전환할 가능성도 제기된다. 이는 트럼프 행정부의 디지털 자산 친화 정책과도 맞물려 있으며, 정책 공백이 길었던 암호화폐 산업에 숨통을 틔울 수 있다는 평가가 나온다.마지막으로 코인게이프는 폴 앳킨스가 단순한 임명자가 아니라, 미국 자본시장의 경험과 비전을 갖춘 인물이라는 점에서, 향후 암호화폐 업계와 전통 금융 사이의 균형 있는 정책 조율자가 될 수 있을지 주목된다고 전했다.",1,2025.05.08
"4월 22일(현지시간) 암호화폐 전문매체 코인텔레그래프에 따르면, 미국 증권거래위원회(SEC)가 올해 심사할 암호화폐 상장지수펀드(ETF) 건수가 70개를 넘어선 것으로 나타났다. 블룸버그 애널리스트 에릭 발추나스(Eric Balchunas)는 이들 ETF가 알트코인, 밈코인, 인덱스, 파생상품 등 다양한 전략을 포함하고 있다고 밝혔다.코인텔레그래프는 발추나스의 발언을 인용해 “XRP, 라이트코인(Litecoin), 솔라나(Solana)부터 펭귄(Penguins), 도지코인(Doge), 2배 멜라니아(2x Melania)까지 모든 것이 리스트에 올라 있다”고 전했다. 그는 “올해는 매우 흥미진진한 한 해가 될 것”이라며 ETF 시장의 확산을 예고했다.기관 수요는 점차 증가하는 추세다. 코인베이스(Coinbase)와 EY-파르테논(EY-Parthenon)의 공동 보고서에 따르면, 2025년 중 80% 이상의 기관이 암호화폐 자산 비중을 늘릴 계획이라고 응답했다. 다만, 분석가들은 ETF가 승인되더라도 비주류 알트코인 관련 상품은 시장 채택률이 낮을 수 있다고 경고했다.발추나스는 “ETF 승인 자체는 노출 기회를 제공하는 것일 뿐, 수요를 보장하는 건 아니다”라며 “이는 마치 밴드 음악이 스트리밍 플랫폼에 올라가는 것과 같다”고 비유했다. Sygnum Bank는 알트코인 ETF로 유입될 자금 규모가 수억~10억 달러 수준으로, 비트코인 현물 ETF의 1,000억 달러 대비 상대적으로 작을 것으로 예상했다.그러나 일부 전문가는 옵션 기반 ETF의 경우 구조적 투자 수단으로 활용도가 높아, 기관 투자가 증가할 수 있다고 본다. 비트와이즈(Bitwise)의 제프 박(Jeff Park)은 “비트코인과 이더리움 같은 자산에 옵션이 적용될 경우, 폭발적인 가격 상승 촉매가 될 수 있다”고 말했다.한편, 아크인베스트(ARK Invest)는 4월 21일 기존 ETF 두 종목에 스테이킹된 솔라나를 포함시켰다고 발표했다. 이는 미국 내 투자자가 현물 SOL에 접근할 수 있는 최초의 ETF 사례로 평가된다.",1,2025.05.08
"4월 22일(현지시간) 암호화폐 전문매체 코인게이프에 따르면, 캐시 우드(Cathie Wood)가 이끄는 아크인베스트(Ark Invest)가 캐나다의 솔라나 스테이킹 ETF(SOLQ) 47만 주를 매수하며 처음으로 솔라나(Solana)에 대한 투자에 나섰다.코인게이프는 아크인베스트 산하의 ARK Next Generation Internet ETF(ARKW)와 ARK Fintech Innovation ETF(ARKF)가 각각 SOLQ 237,500주씩을 포트폴리오에 추가했다고 전했다. 이 ETF는 캐나다 규제 당국의 승인을 받아 4월 16일부터 정식 거래를 시작한 바 있다.아크인베스트는 공식 성명을 통해 “솔라나의 구조는 차세대 인터넷에 적합할 만큼 속도와 효율성을 갖췄다”고 평가했다. 이번 편입으로 아크인베스트는 미국계 자산운용사 중 최초로 솔라나 ETF에 투자한 사례가 되었다.코인게이프는 이와 함께 전통 자산운용사들의 암호화폐 시장 진입이 가속화되고 있다고 강조했다. 찰스 슈왑(Charles Schwab)은 올해 중 암호화폐 거래 플랫폼을 출시할 계획이며, 이는 10조 달러 규모의 자산운용사들이 암호화폐로의 본격 전환을 시사하는 신호로 풀이된다.트럼프 행정부 하에서 개선된 규제 환경도 주요 요인 중 하나다. 비트코인(BTC), 이더리움(ETH) 현물 ETF가 2024년에 승인된 이후, SEC, CFTC, FDIC 등 미국 주요 기관들도 암호화폐에 보다 우호적인 입장을 취하고 있다.코인게이프는 마지막으로, XRP 현물 ETF 등 다양한 알트코인 ETF가 현재 승인 대기 중이며, 솔라나 외에도 헤데라(Hedera), 라이트코인(Litecoin), 도지코인(Dogecoin) 등이 유력 후보로 거론된다고 밝혔다. 전문가들은 올해 안으로 승인 가능성을 조심스럽게 점치고 있다.",1,2025.05.08
인투더블록 데이터에 따르면 지난주 이더리움(ETH) 네트워크 사용자 중 약 40%가 신규 투자자인 것으로 나타났다. 이는 ETH 신규 투자자 유입이 본격화되고 있음을 시사한다.,1,2025.05.08
"4월 21일(현지시간) 암호화폐 전문매체 비인크립토에 따르면, 비트코인 예측 모델 ‘스톡투플로우(Stock-to-Flow)’로 유명한 분석가 플랜비(PlanB)는 이더리움(Ethereum)을 “중앙집중형이며 사전채굴된 코인”이라며 강도 높은 비판을 이어갔다. 그는 ETH의 가격 급락과 점유율 하락이 이러한 구조적 문제에서 비롯됐다고 주장했다.비인크립토는 플랜비가 이더리움의 지배 구조와 토크노믹스, 특히 지분증명(PoS) 채택과 유연한 발행량 조정을 문제 삼았다고 전했다. 그는 “ETH는 작업증명(PoW)가 아닌 PoS를 채택했고, 사전채굴된 7,200만 개 이상이 전체 유통량의 60%를 차지해 소수의 지배력이 강하다”고 언급했다. ETH/BTC 페어는 현재 9년래 최저치를 기록하고 있다.비인크립토는 플랜비 외에도 크루시블 캐피털(Crucible Capital)의 멜템 데미러스(Meltem Demirors) 등 비판적 시각이 확산되고 있다고 밝혔다. 그녀는 이더리움의 ‘머지(Merge)’ 전환이 GPU 하드웨어 생태계를 위축시키고, 네트워크 혁신을 저해했다며 “1조 달러짜리 실수”라고 지적했다.비인크립토는 이러한 논란 속에서도 이더리움의 실사용 가치는 상승하고 있다고 전했다. 비트와이즈(Bitwise) 자료에 따르면, 이더리움은 2024년 스테이블코인 거래량에서 비자(Visa)를 추월했으며, 총 14조 달러 규모를 처리해 비자(13조 달러)를 상회했다. 현재 전체 스테이블코인 공급량 중 50% 이상이 이더리움 기반이다.비인크립토는 또 이더리움이 실물자산(RWA) 통합에서도 선도적 위치를 점하고 있다고 강조했다. 전체 RWA 자산의 56%가 이더리움 상에서 작동 중이며, 이는 시장 내 신뢰도를 높이는 요소로 작용하고 있다.끝으로, 비인크립토는 이더리움 공동창립자 비탈릭 부테린(Vitalik Buterin)이 최근 EVM(이더리움 가상머신)을 RISC-V 기반으로 교체하는 제안을 내놓으며 확장성과 성능 향상에 박차를 가하고 있다고 보도했다. 이는 기존 스마트 계약과의 호환성을 유지하면서도 미래형 네트워크로 진화하기 위한 기술적 시도다.",0,2025.05.08
"글로벌 토큰 배포 플랫폼 겸 온체인 검증 프로토콜 싸인(Sign)이 자체 토큰 SIGN의 토크노믹스를 방금 전 공개했다. SIGN의 총 공급량은 100억 개, 초기 유통량은 12%인 12억개로 책정됐다. SIGN은 이더리움(ETH) 메인넷에서 발행되고, BNB체인 및 베이스를 통해서도 배포돼 크로스체인 호환성을 지원한다. 총 공급량의 40%는 커뮤니티 인센티브에 할당됐으며, 그중 10%는 토큰발행(TGE) 시 에어드롭 초기 참여자, 생태계 빌더, 커뮤니티 지지자, 중앙화 거래소(CEX) 사용자에게 지급된다. 나머지 30%는 싸인 슈퍼앱 출시와 함께 진행되는 커뮤니티 보상 및 이어지는 에어드롭에 활용된다. 20%는 투자자 및 전략적 파트너, 10%는 팀, 10%는 생태계, 20%는 재단 물량으로 할당된다. 한편 에어드롭을 위한 온체인 스냅샷은 한국시간 기준 4월 25일 21시 진행된다.",0,2025.05.08
"카르다노(ADA)가 비트코인(BTC)이 250,000달러를 돌파하면 현재 가격 대비 최대 13배까지 급등할 수 있다는 분석이 나와 투자자들의 관심이 집중되고 있다.4월 21일(현지시간) 암호화폐 전문매체 더크립토베이직에 따르면, 유명 암호화폐 분석가 닉 발데즈(Nick Valdez, Deezy)는 비트코인 가격이 20일 기준 84,000달러 수준에서 3배 올라 250,000달러에 도달할 경우 ADA/BTC 비율도 4.5배 상승해, ADA 가격이 최대 8.39달러까지 오를 수 있다고 전망했다. 현재 ADA/BTC 비율은 740사토시로, 2021년 고점인 6000사토시보다 크게 하락한 상태다.더크립토베이직은 발데즈의 분석을 인용해 ADA 가격이 최근 주간 차트에서 주요 장기 하락 저항선을 테스트 중이라고 밝혔다. 현재 ADA는 0.6444달러로, 최근 24시간 동안 3.12%, 일주일 동안 0.56% 상승하며 점진적으로 회복세를 보이고 있다.더크립토베이직은 또한 카르다노의 장기 전망에 대해 긍정적 의견을 제시했다. 최근 카르다노의 거버넌스 시스템 참여자인 알트코인 오라클(Altcoin Oracle)은 카르다노와 비트코인OS(BitcoinOS)의 전략적 협력으로 비트코인 디파이(DeFi) 생태계가 카르다노 블록체인에 통합될 경우, ADA의 장기 목표가 20달러에 이를 수 있다고 내다봤다.더크립토베이직에 따르면, 이 같은 통합은 비트코인의 1조6000억 달러 이상의 유동성을 활용할 수 있게 되어 ADA 가격에 큰 영향을 미칠 것으로 예상된다. 또한, 챗GPT(ChatGPT)를 통한 분석에 따르면 ADA의 시가총액은 통합 성공 시 5000억 달러에서 최대 1조 달러까지 도달 가능하며, ADA 가격은 최소 10달러에서 최대 28달러까지 전망된다.한편 더크립토베이직은 이번 분석과 전망이 현실화될 경우, 카르다노가 이더리움(ETH)을 제치고 디파이 및 탈중앙화 애플리케이션 분야에서 핵심 인프라로 자리잡을 가능성이 크다고 강조했다.",1,2025.05.08
